"AFF_ID","AFF_NUM","ACHAT","LOCATION","CATEGORIE_MERE","CATEGORIE","CODE_POSTAL","VILLE","PAYS","PRIX","CHARGES","MONTANT_HONO_ACQ","NOM_FRANCAIS","DESCRIPTION","LIBRELE","SURFACE_HABITABLE","SURFACE_TERRAIN","NBRE_PIECES","NBRE_CHAMBRES","NUM_ETAGE","NUM_DERNIER_ETAGE","MEUBLE","NBRE_SALLE_BAIN","NBRE_SALLE_EAU","NBRE_WC","CHAUFFAGE","CUISINE","NBRE_BALCON","ASCENSEUR","NBRE_CAVES","NBRE_PARKING","NBRE_GARAGE","DIGICODE","INTERPHONE","GARDIEN","NBRE_TERRASSE","ALARME","CALME","CLIMATISATION","PISCINE","ACCES_HANDICAPES","CHEMINEE","URL_360","VISITE_VIRTUELLE","NUM_MANDAT","AGENCE_ADRESSE","AGENCE_CP","AGENCE_VILLE","AGENCE_TELEPHONE","AGENCE PORTABLE ","AGENCE_NOM","LATITUDE","LONGITUDE"
"29897772","13","","","","","34540"," BALARUC LES BAINS "," France ","280000.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"29897736","9","","","29","29","34080"," MONTPELLIER "," France ","158000.00","","8000.0000","[object Object]","","","62","0","3","0","","","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"29897730","3","","","28","28","34090"," MONTPELLIER "," France ","144000.00","","","[object Object]","","","60","0","2","1","2","3","0","0","1","1","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"29897683","2018-0198","","","27","27","34200"," Sete "," France ","82500.00","","7500.0000","[object Object]","","","20","0","1","0","2","2","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31019145","47","","","","","83440"," FAYENCE "," France ","586000.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","`${LISTEPA.BIEN[i].}"," ","8507"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31696256","111","","","","","34000"," Montpellier "," France ","115000.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31357534","87","","","28","28","13600"," LA CIOTAT "," France ","103000.00","400","8000.0000","[object Object]","","","26.47","0","2","1","2","3","0","0","1","1","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"30712043","43","","","28","28","34070"," MONTPELLIER "," France ","149000.00","","7000.0000","[object Object]","","","41","0","2","1","2","5","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","1115"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"30177238","33","","","31","31","34000"," MONTPELLIER "," France ","735000.00","2964","35000.0000","[object Object]","","","200","0","5","4","1","3","0","0","3","2","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","20180204"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31776492","34000-SUN-T3-cpy","","","49","49","34070"," MONTPELLIER "," France ","243000.00","","","[object Object]","","","52.7","1.7","3","2","","","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","34000-SUN"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31520185","108","","","29","29","34070"," MONTPELLIER "," France ","190000.00","1800","","[object Object]","","","60","0","3","2","3","6","0","1","0","1","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31184644","34070-FAU","","","","","34070"," MONTPELLIER "," France ","155000.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
